Topic: 0
Time period 0:
social,1373	0.015074704542038329
distancing,26693	0.012493870526388066
city,254	0.008034466556528164
home,1745	0.007891682042117739
school,1731	0.007192840262254565
new,180	0.006842665501216266
order,748	0.005617889588240861
lockdown,1669	0.0055172235904420355
outbreak,149	0.005351749649043261
toronto,46	0.0052281783837251
Time period 5:
social,1373	0.014675644350146915
distancing,26693	0.013149095898154193
school,1731	0.010731225473713777
city,254	0.00761470417773741
home,1745	0.0067834093444057745
new,180	0.00648241078032457
reopening,17520	0.005786897146565776
protest,4017	0.005379478709673607
toronto,46	0.0051639743294721475
outbreak,149	0.005024150418594816
Time period 6:
school,1731	0.018427172728772482
social,1373	0.012926692951878404
distancing,26693	0.012211344938631135
city,254	0.00720272149316375
new,180	0.006571328004870202
home,1745	0.0056268844558152115
toronto,46	0.0054803645165605215
student,1033	0.005289902598806116
reopening,17520	0.005271286037757368
outbreak,149	0.005192961916648772
Time period 7:
school,1731	0.02552460117603328
social,1373	0.010952970607529288
distancing,26693	0.010411309147497839
student,1033	0.00790888698824906
new,180	0.006941204092185769
city,254	0.006695661076684222
toronto,46	0.006219681479186615
outbreak,149	0.005642928475195914
class,3437	0.004805329578295814
lockdown,1669	0.004698600839914782
Time period 8:
school,1731	0.023079402954135124
social,1373	0.00894319687003676
distancing,26693	0.008303117054915257
student,1033	0.008002497775907506
new,180	0.007505349014122534
toronto,46	0.00746055461512459
lockdown,1669	0.006493878921424849
city,254	0.006265629870565354
outbreak,149	0.006030513490571001
restriction,1143	0.0055540433268687
Time period 9:
school,1731	0.016045438692680204
lockdown,1669	0.010532905777783551
toronto,46	0.008526040134119277
new,180	0.008289109761476135
restriction,1143	0.007703120728132182
social,1373	0.006624781995322034
distancing,26693	0.006338426992449207
outbreak,149	0.006084773938908274
city,254	0.0058032591178612345
student,1033	0.005494122924274791
Time period 10:
lockdown,1669	0.017060643547318035
school,1731	0.012058699020258284
restriction,1143	0.009317604992397043
toronto,46	0.008969948953929673
new,180	0.008738678419778987
health,48	0.006453908534039913
spread,248	0.005747232007721254
outbreak,149	0.00571458932809876
public,47	0.00559678973140564
business,159	0.005577401091562767
Time period 11:
lockdown,1669	0.021284261463726643
school,1731	0.011240392363466028
toronto,46	0.008998389534521598
restriction,1143	0.008994331734139244
new,180	0.008901835895894883
health,48	0.00733850989973237
ontario,1002	0.006470101631048215
public,47	0.0061201202392188615
order,748	0.0060244976191382625
outbreak,149	0.005802196683375488
Time period 12:
lockdown,1669	0.019308124628440716
school,1731	0.012471467659625403
toronto,46	0.009299354378554303
new,180	0.008706598406136239
restriction,1143	0.008423777795464982
health,48	0.008255011792272273
ontario,1002	0.007725846717882524
order,748	0.007632677085763441
public,47	0.006777914900606062
outbreak,149	0.006235477848284122
Time period 13:
lockdown,1669	0.015460038912326736
school,1731	0.014396985040989598
toronto,46	0.010219469670967584
health,48	0.00921580595735542
restriction,1143	0.008449651317721473
new,180	0.007896508585945743
public,47	0.007601090197038643
ontario,1002	0.007166514413364841
order,748	0.006941421087319369
outbreak,149	0.006728789789596552
Time period 14:
school,1731	0.015270014382689243
lockdown,1669	0.01370511960252783
toronto,46	0.011153014972896698
health,48	0.009725446694313591
restriction,1143	0.009103371526793292
public,47	0.008219285760658073
new,180	0.007190915264988741
outbreak,149	0.007014246186227219
ontario,1002	0.00633380983853301
order,748	0.005741155643955931
Topic: 7
Time period 0:
people,146	0.013133841571328398
get,111	0.009544508739322345
know,378	0.008371932945760477
one,38	0.007888865214433355
going,508	0.006170181314872151
who,19	0.00614482720080411
time,471	0.005757886970202562
it’s,457	0.005604104332170682
go,31	0.005332748327347895
think,487	0.005242018025832288
Time period 1:
people,146	0.013140521332373369
get,111	0.009600894488911169
know,378	0.008219157127881328
one,38	0.007951956488374339
who,19	0.00633624753671466
going,508	0.00621839271826217
time,471	0.0058627507303629835
it’s,457	0.0056588352291041585
go,31	0.005426534669160942
think,487	0.0053027720785510215
Time period 2:
people,146	0.013073237098881545
get,111	0.009610399187556214
one,38	0.008003595599434718
know,378	0.007922439876480105
who,19	0.006690898274080427
going,508	0.006254902156025721
time,471	0.005999651111717332
home,1745	0.005876042457878609
it’s,457	0.005732711523401764
u,409	0.0055964785114418925
Time period 3:
people,146	0.0128159256584614
get,111	0.009598540635175214
one,38	0.008013881072995322
know,378	0.007603959923780313
who,19	0.007054877708656583
going,508	0.006300210788295138
home,1745	0.0062479570632401615
time,471	0.006035179135553651
u,409	0.005911722108479125
stay,1122	0.005854176512891454
Time period 4:
people,146	0.012611878774368736
get,111	0.009661514853411414
one,38	0.007940077366941863
know,378	0.007362965568796077
pandemic,1174	0.0073541029465703876
who,19	0.007272121402283928
going,508	0.006415732756803692
u,409	0.006114646124802124
go,31	0.0060907641030430665
home,1745	0.006016521475446473
Time period 5:
people,146	0.012361502978820198
get,111	0.009836888973780893
pandemic,1174	0.008901933703155129
one,38	0.007840514013675639
who,19	0.007374302705428152
know,378	0.007250482161788397
going,508	0.006528887477646066
go,31	0.006339549350757538
u,409	0.00618726247526143
it’s,457	0.00595197445764929
Time period 6:
people,146	0.012003913937813068
get,111	0.010157089488048724
pandemic,1174	0.009684962333330356
one,38	0.007766621066344495
who,19	0.007467219801033064
know,378	0.007278230293938668
going,508	0.006455253388430488
go,31	0.006327731558550449
u,409	0.00608508925566819
need,677	0.005945504871676288
Time period 7:
people,146	0.011769482449920052
get,111	0.010276063406046755
pandemic,1174	0.009851845197474066
one,38	0.0077582418571836625
who,19	0.007494205928090109
know,378	0.007419579871462897
going,508	0.006392235781438321
go,31	0.006320155452848114
need,677	0.006229710741285632
u,409	0.006055810870509777
Time period 8:
people,146	0.011845743687509968
get,111	0.010355159702428519
pandemic,1174	0.009153759800637465
one,38	0.007750402255137207
know,378	0.007638750645467165
who,19	0.007480997625557198
need,677	0.006436562124760131
going,508	0.00641069175656557
go,31	0.0061323137130544466
u,409	0.006117707922241108
Time period 9:
people,146	0.011902668438303277
get,111	0.010249467869249808
pandemic,1174	0.008358375387252745
know,378	0.00771014653270916
one,38	0.007678157876863365
who,19	0.007391873626658982
going,508	0.006460322734452395
need,677	0.006456073051817523
u,409	0.0060782121753155385
go,31	0.005897169768714331
Time period 10:
people,146	0.0118652808580645
get,111	0.009857876080440699
pandemic,1174	0.008139842492851442
know,378	0.007614983238113929
one,38	0.007562876285762111
who,19	0.0070354794407143486
home,1745	0.007001280832542489
need,677	0.006535277867525717
going,508	0.006374589501941259
u,409	0.006066437257456667
Time period 11:
people,146	0.011088233313187241
get,111	0.00951983801921622
pandemic,1174	0.008951885545451366
home,1745	0.008327196772369507
one,38	0.007481906624662985
know,378	0.007347782108299011
stay,1122	0.006900281872432439
who,19	0.006704447747104443
lockdown,1669	0.006372873332450193
need,677	0.006236620480670864
Time period 12:
pandemic,1174	0.010721626111814472
people,146	0.010046577941496224
get,111	0.009386277654198274
home,1745	0.008829005385348735
one,38	0.0074609009932210205
stay,1122	0.00734630174765391
know,378	0.0071222521298305325
lockdown,1669	0.006793751709848882
who,19	0.006442406305212206
time,471	0.006163957388593534
Time period 13:
pandemic,1174	0.012832846460855028
get,111	0.009444253355233303
people,146	0.009148687534141676
one,38	0.007478950029210074
home,1745	0.007422726480515125
know,378	0.006926418307128032
lockdown,1669	0.006638159299903235
stay,1122	0.006620432664758495
time,471	0.006305832286232583
who,19	0.006082900381224171
Time period 14:
pandemic,1174	0.014181420374773015
get,111	0.009576062753948126
people,146	0.008671900372486472
one,38	0.0074595406607410285
know,378	0.0067946272374771535
lockdown,1669	0.0064502003282764005
time,471	0.006370120377633412
home,1745	0.006134817298355786
who,19	0.005859638938347559
going,508	0.005840292775692333
Topic: 8
Time period 0:
china,129	0.034128820028916824
cruise,19409	0.01949417504239296
ship,3085	0.019199306007049527
chinese,192	0.014296243026072838
mask,221	0.01327613485898497
house,1219	0.01201217784389356
wuhan,61	0.011809494764049133
passenger,35	0.008911593600499368
penny,3870	0.008224659729825962
press,827	0.007885063755549449
Time period 1:
china,129	0.02649403948987253
cruise,19409	0.01695058206435561
ship,3085	0.01653894445781443
mask,221	0.01610302199730664
house,1219	0.013073889848688668
chinese,192	0.010819278322921814
wuhan,61	0.0094399128729128
penny,3870	0.009134307856313268
press,827	0.008684788322405514
face,505	0.008361427318059743
Time period 2:
mask,221	0.02362456134911312
china,129	0.015649091443145646
house,1219	0.015122971143853007
ship,3085	0.010534634762406056
face,505	0.010478579958818826
white,1474	0.010087361637507744
cruise,19409	0.009755967656633684
penny,3870	0.009681469563166968
press,827	0.00958156266979153
force,1413	0.007515832123818307
Time period 3:
mask,221	0.03761286610692753
house,1219	0.016883697287294143
face,505	0.01315322289660601
white,1474	0.01212358935561264
wear,504	0.010396345822483196
force,1413	0.008749005968042537
press,827	0.00870288526600602
china,129	0.007882728545885377
wearing,865	0.007781768054307695
penny,3870	0.007701115474424501
Time period 4:
mask,221	0.05950942629637944
wear,504	0.01961420137337012
house,1219	0.01762345052509968
face,505	0.015596132307715017
white,1474	0.01367250049678308
wearing,865	0.012104746665448885
force,1413	0.008876203375060744
who,19	0.007587266034233511
police,1970	0.006742429385185524
press,827	0.006552288871646584
Time period 5:
mask,221	0.0861943979074703
wear,504	0.03388311853230575
house,1219	0.01718852427452917
face,505	0.016797165673503024
wearing,865	0.016173269138961235
white,1474	0.014138448642128515
who,19	0.0081996036825797
force,1413	0.007997849435849698
police,1970	0.006151904831636074
hand,1467	0.005616463632391856
Time period 6:
mask,221	0.10467409823259027
wear,504	0.047570309650285234
wearing,865	0.016876131535948094
house,1219	0.01686147134182745
face,505	0.015916845529663257
white,1474	0.014378552047140235
who,19	0.00881577751735619
force,1413	0.0069986940313828865
mandatory,6590	0.00685551436266406
hand,1467	0.005585359840888808
Time period 7:
mask,221	0.09906800851996003
wear,504	0.045362357607254364
house,1219	0.018157117322939724
white,1474	0.015705275693305168
wearing,865	0.015110839451736434
face,505	0.013367588465360132
who,19	0.009447857878624616
force,1413	0.007137752219885228
joe,7354	0.006997903987283869
mandatory,6590	0.006077393149228763
Time period 8:
mask,221	0.08016600870210369
wear,504	0.03626311630913352
house,1219	0.02025269380043865
white,1474	0.01765664138816569
wearing,865	0.012332065000703125
positive,4767	0.010526877844764415
face,505	0.009894950090483925
who,19	0.009749369034055478
joe,7354	0.009601271952795894
tested,1790	0.008922651084692474
Time period 9:
mask,221	0.061924549364417394
wear,504	0.02830642965820234
house,1219	0.02139256603981502
positive,4767	0.020888715444725422
white,1474	0.018954956713628613
tested,1790	0.017673784166091583
trump,75	0.012476490309905943
biden,16808	0.011517516604409757
joe,7354	0.010207085130234743
wearing,865	0.009616188369727757
Time period 10:
mask,221	0.05784978933890829
wear,504	0.027175977179626776
positive,4767	0.02249934657558092
house,1219	0.019039518656048065
tested,1790	0.017058825179840916
white,1474	0.015393694424228225
biden,16808	0.014431317392318028
trump,75	0.010731638064589157
who,19	0.010292509550799694
joe,7354	0.009074696926957584
Time period 11:
mask,221	0.05397178315034886
wear,504	0.026126343486385692
positive,4767	0.01737476107571396
house,1219	0.015532009417368476
biden,16808	0.015461945640491328
tested,1790	0.01242374022771624
white,1474	0.011482149869873675
who,19	0.011453035900984182
president,74	0.009411058992819162
wearing,865	0.008037348364685717
Time period 12:
mask,221	0.051259921122279346
wear,504	0.024286403709574026
biden,16808	0.019060854237330706
house,1219	0.012035523870024083
who,19	0.011919392298154597
positive,4767	0.011821868246046975
president,74	0.011098269487554538
white,1474	0.008516756146426096
tested,1790	0.00829721942203236
wearing,865	0.007603881376222913
Time period 13:
mask,221	0.05324405924816794
wear,504	0.023585550951196292
biden,16808	0.022549626085349203
president,74	0.013567818244434987
who,19	0.011293893768798562
house,1219	0.009757575118320842
positive,4767	0.008080875091568221
wearing,865	0.007800155249684534
white,1474	0.007056706332523952
joe,7354	0.006219904649708636
Time period 14:
mask,221	0.05477309075870908
biden,16808	0.02461963031419448
wear,504	0.022983994001849146
president,74	0.015340426028945298
who,19	0.010375755763296333
texas,4376	0.009795828846698322
house,1219	0.008504072424658837
wearing,865	0.007850664469030802
cdc,18	0.0075646936211251495
mandate,4696	0.00659509140552696
Topic: 9
Time period 0:
health,48	0.027593510726642193
outbreak,149	0.014754950967817437
public,47	0.013006079514731424
who,19	0.012982457019978189
say,195	0.010002071251472091
dr,606	0.009773386153163272
official,90	0.008924927726624579
2019ncov,150	0.008730796271750068
doctor,1149	0.008396161399943676
cdc,18	0.00811261990454437
Time period 1:
health,48	0.026096617681445135
public,47	0.012218211680132774
who,19	0.012118499448814163
outbreak,149	0.011427305492322064
dr,606	0.010650806571843502
say,195	0.010156231414640287
doctor,1149	0.008896842992400606
official,90	0.00838643355010925
cdc,18	0.008262933204955641
expert,637	0.008055433721728287
Time period 2:
health,48	0.023749578796336608
dr,606	0.012153714723356888
public,47	0.01098363864503733
who,19	0.010576896960364027
say,195	0.01027621094638358
doctor,1149	0.009160174431711583
expert,637	0.007782998742270345
cdc,18	0.007745495778589529
medical,1032	0.007731833488878151
vaccine,486	0.007674443450264818
Time period 3:
health,48	0.021083078914204748
dr,606	0.013736269604734928
say,195	0.010297864602424362
public,47	0.00955827015766499
who,19	0.008961793836392017
doctor,1149	0.008914246510555612
vaccine,486	0.008754609171442159
medical,1032	0.007490137466693491
expert,637	0.007194791926296667
cdc,18	0.006872243741036123
Time period 4:
health,48	0.018766065258512547
dr,606	0.014737606168736504
say,195	0.01022580413086767
vaccine,486	0.009986271323323078
public,47	0.008489117039007106
doctor,1149	0.008226587863453975
who,19	0.007345597024421798
fauci,6395	0.007079664460986771
expert,637	0.006979373004017328
medical,1032	0.006897181937939825
Time period 5:
health,48	0.017062285407868836
dr,606	0.015156799482325645
vaccine,486	0.011321473839702813
say,195	0.010092062745929628
fauci,6395	0.008586643617170195
public,47	0.007903266875863171
doctor,1149	0.007570164752304305
cdc,18	0.0073890760339546235
expert,637	0.007027998424837873
data,720	0.006591263752346384
Time period 6:
health,48	0.015962986761073696
dr,606	0.015304800140558308
vaccine,486	0.01312482674159961
say,195	0.009977095536792158
cdc,18	0.009571667464895182
fauci,6395	0.009321189438973742
public,47	0.0077683074072786235
doctor,1149	0.007247307420554157
expert,637	0.006646370681949366
data,720	0.006620382210475073
Time period 7:
health,48	0.015529988607029447
vaccine,486	0.015338063296399071
dr,606	0.015241343827854218
cdc,18	0.01100860012832647
say,195	0.010146344080913442
fauci,6395	0.008387123454640297
public,47	0.008060059052204542
doctor,1149	0.0067893690895213694
medical,1032	0.006329225706575393
new,180	0.006296697239775577
Time period 8:
vaccine,486	0.01761324263816996
dr,606	0.015577301803973384
health,48	0.015455363588723618
cdc,18	0.010728026442474727
say,195	0.01051090073045038
public,47	0.008461319018629659
fauci,6395	0.007092242116591655
medical,1032	0.006812127305777137
doctor,1149	0.006449806671150579
expert,637	0.00622932261560236
Time period 9:
vaccine,486	0.022164988514885978
dr,606	0.01590806904374763
health,48	0.015413440036799392
say,195	0.01073217680673829
public,47	0.008295968965234374
medical,1032	0.00768707243816287
cdc,18	0.006974222486874528
expert,637	0.006660760991743871
doctor,1149	0.006276342556491543
new,180	0.006002767201421196
Time period 10:
vaccine,486	0.036957003647501346
dr,606	0.0151170929096202
health,48	0.014893126206766437
say,195	0.010410803562348567
medical,1032	0.007460132190227203
public,47	0.007215401247210135
canada,510	0.0064872885357745505
expert,637	0.006344442162758293
new,180	0.005688266175566287
doctor,1149	0.005465002111463414
Time period 11:
vaccine,486	0.05861910903893956
health,48	0.013438508313985027
dr,606	0.012988981582891568
canada,510	0.01026224328360224
first,58	0.010194790917517526
say,195	0.009459255800270622
vaccination,1929	0.0062661067865553855
dos,14947	0.006249090136109344
medical,1032	0.006211049808351581
pfizer,110015	0.0060430889736662755
Time period 12:
vaccine,486	0.06521812107204808
health,48	0.012204671059496333
dr,606	0.011744671763862763
canada,510	0.010610818999430978
vaccination,1929	0.010528511712400705
dos,14947	0.009494804201600437
say,195	0.00889734010743198
first,58	0.007665747671869346
pfizer,110015	0.005992889235128732
medical,1032	0.005391861218103118
Time period 13:
vaccine,486	0.0647015620009861
vaccination,1929	0.011808264700463535
health,48	0.011242215548435344
dr,606	0.011059277580975099
canada,510	0.010624747579031148
dos,14947	0.009938404284449238
say,195	0.008440621727090742
first,58	0.005539413262683661
medical,1032	0.004856458643197547
get,111	0.004768378056336949
Time period 14:
vaccine,486	0.06343636545353383
vaccination,1929	0.012625869447278518
health,48	0.010350566573258104
dr,606	0.010252735758771272
dos,14947	0.009634415713883916
canada,510	0.009550875604683472
say,195	0.007956973137148804
astrazeneca,73168	0.005446558406949428
get,111	0.005373228450350736
first,58	0.0049194562339310854
